02:35:56

=== Loading experiment [device: cpu] ===

{'action_noise': None,
 'action_noise_scale': 0.1,
 'action_repeat': 3,
 'batch_size': 50,
 'context_length': 7,
 'coverage': False,
 'ensemble_size': 25,
 'env_name': 'SparseMountainCar',
 'epsilon': 1e-08,
 'expl_scale': 1.0,
 'expl_strategy': 'information',
 'grad_clip_norm': 1000,
 'hidden_size': 200,
 'learning_rate': 0.001,
 'logdir': 'log',
 'max_episode_len': 500,
 'n_candidates': 500,
 'n_episodes': 50,
 'n_seed_episodes': 1,
 'n_train_epochs': 100,
 'optimisation_iters': 5,
 'plan_horizon': 30,
 'record_every': None,
 'reward_scale': 1.0,
 'seed': 0,
 'strategy': 'information',
 'top_candidates': 50,
 'use_exploration': True,
 'use_mean': False,
 'use_reward': True}
Low-level transition added: state=[-0.58912799  0.        ], goal=[-0.58373691  0.00268558], action=[0.27716056], reward=0, next_state=[-0.58373691  0.00268558], next_goal=[-0.58373691  0.00268558]
Low-level transition added: state=[-0.47000469  0.00380299], goal=[-0.46253509  0.00181239], action=[-0.16104609], reward=0, next_state=[-0.46253509  0.00181239], next_goal=[-0.46253509  0.00181239]
Low-level transition added: state=[-0.46253509  0.00181239], goal=[-0.46696354 -0.00311558], action=[-0.7933698], reward=0, next_state=[-0.46696354 -0.00311558], next_goal=[-0.46696354 -0.00311558]
Low-level transition added: state=[-0.46696354 -0.00311558], goal=[-0.48196102 -0.00590728], action=[-0.36023498], reward=0, next_state=[-0.48196102 -0.00590728], next_goal=[-0.48196102 -0.00590728]
Low-level transition added: state=[-0.48196102 -0.00590728], goal=[-0.50772924 -0.00987117], action=[-0.7116375], reward=0, next_state=[-0.50772924 -0.00987117], next_goal=[-0.50772924 -0.00987117]
Low-level transition added: state=[-0.50772924 -0.00987117], goal=[-0.53028274 -0.00628017], action=[0.83565325], reward=0, next_state=[-0.53028274 -0.00628017], next_goal=[-0.53028274 -0.00628017]
Low-level transition added: state=[-0.53028274 -0.00628017], goal=[-0.55101483 -0.00717517], action=[-0.2659248], reward=0, next_state=[-0.55101483 -0.00717517], next_goal=[-0.55101483 -0.00717517]
Low-level transition added: state=[-0.55101483 -0.00717517], goal=[-0.57553371 -0.00861255], action=[-0.49550074], reward=0, next_state=[-0.57553371 -0.00861255], next_goal=[-0.57553371 -0.00861255]
Low-level transition added: state=[-0.57553371 -0.00861255], goal=[-0.60582035 -0.0107651 ], action=[-0.78438795], reward=0, next_state=[-0.60582035 -0.0107651 ], next_goal=[-0.60582035 -0.0107651 ]
Low-level transition added: state=[-0.60582035 -0.0107651 ], goal=[-0.63583274 -0.00954986], action=[-0.18648896], reward=0, next_state=[-0.63583274 -0.00954986], next_goal=[-0.63583274 -0.00954986]
Low-level transition added: state=[-0.63583274 -0.00954986], goal=[-0.66232342 -0.00840705], action=[-0.3392833], reward=0, next_state=[-0.66232342 -0.00840705], next_goal=[-0.66232342 -0.00840705]
Low-level transition added: state=[-0.66232342 -0.00840705], goal=[-0.68805035 -0.0086019 ], action=[-0.75579923], reward=0, next_state=[-0.68805035 -0.0086019 ], next_goal=[-0.68805035 -0.0086019 ]
Low-level transition added: state=[-0.68805035 -0.0086019 ], goal=[-0.70807481 -0.00566442], action=[-0.16854988], reward=0, next_state=[-0.70807481 -0.00566442], next_goal=[-0.70807481 -0.00566442]
Low-level transition added: state=[-0.70807481 -0.00566442], goal=[-0.72012278 -0.00316367], action=[-0.3396414], reward=0, next_state=[-0.72012278 -0.00316367], next_goal=[-0.72012278 -0.00316367]
Low-level transition added: state=[-0.72012278 -0.00316367], goal=[-7.23283622e-01  1.12692724e-05], action=[-0.22843893], reward=0, next_state=[-7.23283622e-01  1.12692724e-05], next_goal=[-7.23283622e-01  1.12692724e-05]
Low-level transition added: state=[-7.23283622e-01  1.12692724e-05], goal=[-0.71099395  0.00611997], action=[0.429113], reward=0, next_state=[-0.71099395  0.00611997], next_goal=[-0.71099395  0.00611997]
Low-level transition added: state=[-0.71099395  0.00611997], goal=[-0.67980916  0.01247202], action=[0.5618006], reward=0, next_state=[-0.67980916  0.01247202], next_goal=[-0.67980916  0.01247202]
Low-level transition added: state=[-0.67980916  0.01247202], goal=[-0.63477236  0.01618386], action=[0.13660622], reward=0, next_state=[-0.63477236  0.01618386], next_goal=[-0.63477236  0.01618386]
Low-level transition added: state=[-0.63477236  0.01618386], goal=[-0.57774058  0.02029155], action=[0.45413753], reward=0, next_state=[-0.57774058  0.02029155], next_goal=[-0.57774058  0.02029155]
Low-level transition added: state=[-0.57774058  0.02029155], goal=[-0.52221195  0.01747671], action=[-0.7998049], reward=0, next_state=[-0.52221195  0.01747671], next_goal=[-0.52221195  0.01747671]
Low-level transition added: state=[-0.52221195  0.01747671], goal=[-0.47475672  0.01486728], action=[-0.49085662], reward=0, next_state=[-0.47475672  0.01486728], next_goal=[-0.47475672  0.01486728]
Low-level transition added: state=[-0.47475672  0.01486728], goal=[-0.43931271  0.01019531], action=[-0.731489], reward=0, next_state=[-0.43931271  0.01019531], next_goal=[-0.43931271  0.01019531]
Low-level transition added: state=[-0.43931271  0.01019531], goal=[-0.42087211  0.00407078], action=[-0.90779954], reward=0, next_state=[-0.42087211  0.00407078], next_goal=[-0.42087211  0.00407078]
Low-level transition added: state=[-0.42087211  0.00407078], goal=[-0.4051374   0.00579663], action=[0.9121864], reward=0, next_state=[-0.4051374   0.00579663], next_goal=[-0.4051374   0.00579663]
Low-level transition added: state=[-0.4051374   0.00579663], goal=[-3.99347770e-01 -2.38712746e-05], action=[-0.69842505], reward=0, next_state=[-3.99347770e-01 -2.38712746e-05], next_goal=[-3.99347770e-01 -2.38712746e-05]
Low-level transition added: state=[-3.99347770e-01 -2.38712746e-05], goal=[-0.41284704 -0.00671391], action=[-0.8938169], reward=0, next_state=[-0.41284704 -0.00671391], next_goal=[-0.41284704 -0.00671391]
Low-level transition added: state=[-0.41284704 -0.00671391], goal=[-0.44166626 -0.01098889], action=[-0.4476822], reward=0, next_state=[-0.44166626 -0.01098889], next_goal=[-0.44166626 -0.01098889]
Low-level transition added: state=[-0.44166626 -0.01098889], goal=[-0.47089759 -0.00904729], action=[0.7872588], reward=0, next_state=[-0.47089759 -0.00904729], next_goal=[-0.47089759 -0.00904729]
Low-level transition added: state=[-0.47089759 -0.00904729], goal=[-0.50131607 -0.01061194], action=[-0.13392954], reward=0, next_state=[-0.50131607 -0.01061194], next_goal=[-0.50131607 -0.01061194]
Low-level transition added: state=[-0.50131607 -0.01061194], goal=[-0.5328917 -0.0104025], action=[0.10493334], reward=0, next_state=[-0.5328917 -0.0104025], next_goal=[-0.5328917 -0.0104025]
Low-level transition added: state=[-0.5328917 -0.0104025], goal=[-0.56165755 -0.00910809], action=[0.19175847], reward=0, next_state=[-0.56165755 -0.00910809], next_goal=[-0.56165755 -0.00910809]
Low-level transition added: state=[-0.56165755 -0.00910809], goal=[-0.59010831 -0.00960137], action=[-0.3460348], reward=0, next_state=[-0.59010831 -0.00960137], next_goal=[-0.59010831 -0.00960137]
Low-level transition added: state=[-0.59010831 -0.00960137], goal=[-0.61678258 -0.00846994], action=[-0.12360874], reward=0, next_state=[-0.61678258 -0.00846994], next_goal=[-0.61678258 -0.00846994]
Low-level transition added: state=[-0.61678258 -0.00846994], goal=[-0.63589427 -0.00989576], action=[-0.95720285], reward=0, next_state=[-0.63589427 -0.00989576], next_goal=[-0.63589427 -0.00989576]
Episode 1/1 complete.

Collected seeds: [1 episodes | 167 frames]

=== Episode 1 ===
Training on [167/501] data points
