21:26:50

=== Loading experiment [device: cpu] ===

{'action_noise': None,
 'action_noise_scale': 0.1,
 'action_repeat': 3,
 'batch_size': 50,
 'context_length': 7,
 'coverage': False,
 'ensemble_size': 25,
 'env_name': 'SparseMountainCar',
 'epsilon': 1e-08,
 'expl_scale': 1.0,
 'expl_strategy': 'information',
 'grad_clip_norm': 1000,
 'hidden_size': 200,
 'learning_rate': 0.001,
 'logdir': 'mountain_car',
 'max_episode_len': 500,
 'n_candidates': 500,
 'n_episodes': 50,
 'n_seed_episodes': 1,
 'n_train_epochs': 100,
 'optimisation_iters': 5,
 'plan_horizon': 30,
 'record_every': None,
 'reward_scale': 1.0,
 'seed': 0,
 'strategy': 'information',
 'top_candidates': 50,
 'use_exploration': True,
 'use_mean': False,
 'use_reward': True}
Low-level transition added: state=[-0.58912799  0.        ], goal=[-0.57882212  0.00513388], action=[0.8266165], reward=0, next_state=[-0.57882212  0.00513388], next_goal=[-0.57882212  0.00513388]
Low-level transition added: state=[-0.24597042 -0.00924255], goal=[-0.27916265 -0.01191933], action=[0.6019985], reward=0, next_state=[-0.27916265 -0.01191933], next_goal=[-0.27916265 -0.01191933]
Low-level transition added: state=[-0.27916265 -0.01191933], goal=[-0.32907807 -0.01890816], action=[-0.49556023], reward=0, next_state=[-0.32907807 -0.01890816], next_goal=[-0.32907807 -0.01890816]
Low-level transition added: state=[-0.32907807 -0.01890816], goal=[-0.38674958 -0.01925716], action=[0.758315], reward=0, next_state=[-0.38674958 -0.01925716], next_goal=[-0.38674958 -0.01925716]
Low-level transition added: state=[-0.38674958 -0.01925716], goal=[-0.44272001 -0.01822393], action=[0.806362], reward=0, next_state=[-0.44272001 -0.01822393], next_goal=[-0.44272001 -0.01822393]
Low-level transition added: state=[-0.44272001 -0.01822393], goal=[-0.50068021 -0.01972729], action=[-0.02695748], reward=0, next_state=[-0.50068021 -0.01972729], next_goal=[-0.50068021 -0.01972729]
Low-level transition added: state=[-0.50068021 -0.01972729], goal=[-0.56826675 -0.02376541], action=[-0.8912025], reward=0, next_state=[-0.56826675 -0.02376541], next_goal=[-0.56826675 -0.02376541]
Low-level transition added: state=[-0.56826675 -0.02376541], goal=[-0.6389175  -0.02326886], action=[-0.22862352], reward=0, next_state=[-0.6389175  -0.02326886], next_goal=[-0.6389175  -0.02326886]
Low-level transition added: state=[-0.6389175  -0.02326886], goal=[-0.71005814 -0.02377363], action=[-0.7859505], reward=0, next_state=[-0.71005814 -0.02377363], next_goal=[-0.71005814 -0.02377363]
Low-level transition added: state=[-0.71005814 -0.02377363], goal=[-0.77616955 -0.0210321 ], action=[-0.36776176], reward=0, next_state=[-0.77616955 -0.0210321 ], next_goal=[-0.77616955 -0.0210321 ]
Low-level transition added: state=[-0.77616955 -0.0210321 ], goal=[-0.82862877 -0.01561865], action=[-0.00736891], reward=0, next_state=[-0.82862877 -0.01561865], next_goal=[-0.82862877 -0.01561865]
Low-level transition added: state=[-0.82862877 -0.01561865], goal=[-0.8652898  -0.01046441], action=[-0.21467356], reward=0, next_state=[-0.8652898  -0.01046441], next_goal=[-0.8652898  -0.01046441]
Low-level transition added: state=[-0.8652898  -0.01046441], goal=[-0.88658158 -0.00538395], action=[-0.3162581], reward=0, next_state=[-0.88658158 -0.00538395], next_goal=[-0.88658158 -0.00538395]
Low-level transition added: state=[-0.88658158 -0.00538395], goal=[-8.91029786e-01  4.76310197e-04], action=[-0.18100038], reward=0, next_state=[-8.91029786e-01  4.76310197e-04], next_goal=[-8.91029786e-01  4.76310197e-04]
Low-level transition added: state=[-8.91029786e-01  4.76310197e-04], goal=[-0.88052521  0.00500467], action=[-0.47505704], reward=0, next_state=[-0.88052521  0.00500467], next_goal=[-0.88052521  0.00500467]
Low-level transition added: state=[-0.88052521  0.00500467], goal=[-0.8438812   0.01578004], action=[0.9565792], reward=0, next_state=[-0.8438812   0.01578004], next_goal=[-0.8438812   0.01578004]
Low-level transition added: state=[-0.8438812   0.01578004], goal=[-0.78788457  0.02002522], action=[-0.3687332], reward=0, next_state=[-0.78788457  0.02002522], next_goal=[-0.78788457  0.02002522]
Low-level transition added: state=[-0.78788457  0.02002522], goal=[-0.71578481  0.02590755], action=[0.20428514], reward=0, next_state=[-0.71578481  0.02590755], next_goal=[-0.71578481  0.02590755]
Low-level transition added: state=[-0.71578481  0.02590755], goal=[-0.63830672  0.02561465], action=[-0.8606461], reward=0, next_state=[-0.63830672  0.02561465], next_goal=[-0.63830672  0.02561465]
Low-level transition added: state=[-0.63830672  0.02561465], goal=[-0.55571613  0.02829155], action=[0.16232912], reward=0, next_state=[-0.55571613  0.02829155], next_goal=[-0.55571613  0.02829155]
Low-level transition added: state=[-0.55571613  0.02829155], goal=[-0.47567602  0.02567064], action=[-0.60630304], reward=0, next_state=[-0.47567602  0.02567064], next_goal=[-0.47567602  0.02567064]
Low-level transition added: state=[-0.47567602  0.02567064], goal=[-0.39500056  0.02730748], action=[0.7324359], reward=0, next_state=[-0.39500056  0.02730748], next_goal=[-0.39500056  0.02730748]
Low-level transition added: state=[-0.39500056  0.02730748], goal=[-0.31277161  0.02727705], action=[0.7437124], reward=0, next_state=[-0.31277161  0.02727705], next_goal=[-0.31277161  0.02727705]
Low-level transition added: state=[-0.31277161  0.02727705], goal=[-0.23174151  0.02672278], action=[0.96589875], reward=0, next_state=[-0.23174151  0.02672278], next_goal=[-0.23174151  0.02672278]
Low-level transition added: state=[-0.23174151  0.02672278], goal=[-0.15734245  0.02372797], action=[0.6895798], reward=0, next_state=[-0.15734245  0.02372797], next_goal=[-0.15734245  0.02372797]
Low-level transition added: state=[-0.15734245  0.02372797], goal=[-0.09407349  0.01970592], action=[0.6352068], reward=0, next_state=[-0.09407349  0.01970592], next_goal=[-0.09407349  0.01970592]
Low-level transition added: state=[-0.09407349  0.01970592], goal=[-0.04569461  0.01430723], action=[0.42157418], reward=0, next_state=[-0.04569461  0.01430723], next_goal=[-0.04569461  0.01430723]
Low-level transition added: state=[-0.04569461  0.01430723], goal=[-0.01351153  0.00892903], action=[0.46229264], reward=0, next_state=[-0.01351153  0.00892903], next_goal=[-0.01351153  0.00892903]
Low-level transition added: state=[-0.01351153  0.00892903], goal=[-0.00117303  0.00170375], action=[0.06044985], reward=0, next_state=[-0.00117303  0.00170375], next_goal=[-0.00117303  0.00170375]
Low-level transition added: state=[-0.00117303  0.00170375], goal=[-0.00528993 -0.0029103 ], action=[0.64130145], reward=0, next_state=[-0.00528993 -0.0029103 ], next_goal=[-0.00528993 -0.0029103 ]
Low-level transition added: state=[-0.00528993 -0.0029103 ], goal=[-0.03657033 -0.01418238], action=[-0.8399207], reward=0, next_state=[-0.03657033 -0.01418238], next_goal=[-0.03657033 -0.01418238]
Low-level transition added: state=[-0.03657033 -0.01418238], goal=[-0.07486318 -0.02079518], action=[-0.553547], reward=0, next_state=[-0.07486318 -0.02079518], next_goal=[-0.07486318 -0.02079518]
Episode 1/1 complete.

Collected seeds: [1 episodes | 167 frames]

=== Episode 1 ===
Training on [167/501] data points
> High-Level Train epoch 20 [ensemble 10.36 | reward 0.00]
> Low-Level Train epoch 20 [action 0.00]
